1,6,7,2,0,2,0,3,5,1,0,0,2,4,1,0,3,1,3,0,7,9,1,9,20,2,6,25,2,1,0,0,2,24,50
1,6,2,5,1,2,1,3,0,5,1,2,2,0,4,2,1,3,1,0,8,9,0,10,20,0,20,48,0,0,0,1,8,54,79
2,5,4,5,3,1,2,2,6,4,0,2,3,4,3,2,0,3,1,0,9,11,1,11,26,0,15,46,0,2,0,1,9,55,80
2,3,0,3,0,0,3,1,0,3,2,2,1,0,2,2,0,3,1,0,8,9,0,9,22,0,16,43,0,1,0,1,10,50,76
2,7,4,6,2,2,1,3,0,6,2,2,1,0,4,2,1,3,1,3,12,16,1,11,30,3,19,55,1,1,0,1,13,68,8
1,6,7,1,1,2,0,2,6,2,0,2,1,0,1,2,0,2,3,2,3,2,0,6,8,0,8,16,0,2,0,0,2,14,42
1,7,0,6,1,0,0,2,0,7,1,3,1,0,4,2,0,2,0,0,10,14,0,11,28,0,19,54,0,0,0,1,8,57,82
0,6,6,6,0,0,2,0,0,5,1,2,3,0,4,1,1,2,1,0,11,17,3,12,32,0,16,54,2,0,0,1,6,56,80
2,3,0,3,2,2,2,2,0,3,1,2,0,0,2,1,0,2,1,1,12,15,0,7,23,0,16,44,2,0,0,1,10,54,79
1,4,2,4,1,0,2,0,0,4,0,2,2,0,2,2,0,2,1,1,12,17,0,8,27,1,17,48,0,0,0,0,5,47,72
1,7,0,7,2,2,0,2,0,7,1,1,2,0,5,1,1,3,0,1,14,22,0,10,34,2,17,56,0,3,0,2,12,68,8
1,6,1,5,3,0,2,0,0,4,0,3,0,0,3,1,3,1,0,0,8,11,3,13,28,3,17,50,2,3,0,1,9,56,80
2,6,3,4,2,2,0,3,2,4,3,3,3,8,2,0,1,0,1,0,9,12,1,11,26,0,11,39,2,1,1,1,8,46,71
1,5,8,5,2,2,0,2,0,4,0,3,3,0,2,0,1,0,1,2,8,10,1,11,24,1,14,42,0,2,0,1,11,55,80
1,7,2,7,3,2,0,2,2,6,3,3,1,0,4,1,1,1,1,0,11,15,0,10,27,0,19,53,0,3,0,1,7,57,81
2,3,5,2,2,1,0,3,8,2,3,2,3,3,1,2,0,2,1,1,7,8,0,7,15,0,12,29,2,0,4,0,0,22,49
2,5,7,3,2,2,0,3,1,3,3,3,1,0,2,1,3,3,3,1,11,14,1,10,28,0,11,40,0,2,0,1,8,47,72
2,3,1,3,2,2,0,2,0,3,0,2,3,0,2,2,1,3,0,0,8,11,0,7,19,1,12,34,0,2,0,1,7,37,64
